02.03.01.01;ZAPATA: CONCRETO F'c=280 kg/cm2;m3;34.57;621.67;21491.13
02.03.01.02;ZAPATA: ACERO DE REFUERZO fy=4200 kg/cm2;kg;1150.18;6.75;7763.72
02.03.01.03;CURADO DE CONCRETO CON CURADOR QUIMICO;m2;59.62;3.51;209.27
02.03.02;PLATEA;;;;9032.51
02.03.02.01;PLATEA: CONCRETO F'c=280 kg/cm2;m3;12.1;621.67;7522.21
02.03.02.02;PLATEA: ACERO DE REFUERZO fy=4200 kg/cm2;kg;218.59;6.75;1475.48
02.03.02.03;CURADO DE CONCRETO CON CURADOR QUIMICO;m2;9.92;3.51;34.82
02.03.03;VIGAS DE CONEXION;;;;53617.81
02.03.03.01;VIGAS DE CONEXION: CONCRETO f'c=280 Kg/cm2;m3;25.66;621.67;15952.05
02.03.03.02;VIGAS DE CONEXION: ENCOFRADO Y DESENCOFRADO;m2;169.58;85.4;14482.13
02.03.03.03;VIGA DE CONEXION: ACERO DE REFUERZO fy=4200 kg/cm2;kg;3346.43;6.75;22588.4
02.03.03.04;CURADO DE CONCRETO CON CURADOR QUIMICO;m2;169.58;3.51;595.23
02.03.04;SOBRECIMIENTOS REFORZADO;;;;31474.62
02.03.04.01;SOBRECIMIENTO REFORZADO: CONCRETO f'c=175 kg/cm2;m3;15.85;496.92;7876.18
02.03.04.02;SOBRECIMIENTO REFORZADO: ENCOFRADO Y DESENCOFRADO;m2;194.28;61.44;11936.56
02.03.04.03;SOBRECIMIENTO REFORZADO: ACERO DE REFUERZO fy=4200 kg/cm2;kg;1626.66;6.75;10979.96
02.03.04.04;CURADO DE CONCRETO CON CURADOR QUIMICO;m2;194.28;3.51;681.92
02.03.05;COLUMNAS;;;;53342.45
02.03.05.01;COLUMNAS: CONCRETO f'c=210 Kg/cm2;m3;22.17;569.22;12619.61
02.03.05.02;COLUMNAS: ENCOFRADO Y DESENCOFRADO;m2;180.16;66.82;12038.29
02.03.05.03;COLUMNAS: ACERO DE REFUERZO fy=4200 kg/cm2;kg;4155.88;6.75;28052.19
02.03.05.04;CURADO DE CONCRETO CON CURADOR QUIMICO;m2;180.16;3.51;632.36
02.03.06;COLUMNAS DE CONFINAMIENTO;;;;11848.25
02.03.06.01;COLUMNAS DE CONFINAMIENTO: CONCRETO f'c=175 kg/cm2;m3;6.5;494.65;3215.23
02.03.06.02;COLUMNAS DE CONFINAMIENTO: ENCOFRADO Y DESENCOFRADO;m2;88.5;62.77;5555.15
02.03.06.03;COLUMNAS DE CONFINAMIENTO: ACERO DE REFUERZO fy=4200 kg/cm2;kg;409.96;6.75;2767.23
02.03.06.04;CURADO DE CONCRETO CON CURADOR QUIMICO;m2;88.5;3.51;310.64
02.03.07;PLACAS;;;;47521.48
02.03.07.01;PLACAS: CONCRETO f'c=210 Kg/cm2;m3;12.34;569.22;7024.17
02.03.07.02;PLACAS: ENCOFRADO Y DESENCOFRADO;m2;101.8;66.82;6802.28
02.03.07.03;PLACAS: ACERO DE REFUERZO fy=4200 kg/cm2;kg;4938.92;6.75;33337.71
02.03.07.04;CURADO DE CONCRETO CON CURADOR QUIMICO;m2;101.8;3.51;357.32
02.03.08;VIGAS;;;;53644.75
02.03.08.01;VIGAS: CONCRETO f'c=210 Kg/cm2;m3;25.1;569.22;14287.42
02.03.08.02;VIGAS: ENCOFRADO Y DESENCOFRADO;m2;207.75;82.37;17112.37
02.03.08.03;VIGAS: ACERO DE REFUERZO fy=4200 kg/cm2;kg;3187.52;6.75;21515.76
02.03.08.04;CURADO DE CONCRETO CON CURADOR QUIMICO;m2;207.75;3.51;729.2
02.03.09;LOSA MACIZA;;;;6622.86
02.03.09.01;LOSA MACIZA : CONCRETO f'c=210 kg/cm2;m3;5.34;569.22;3039.63
02.03.09.02;LOSA MACIZA : ENCOFRADO Y DESENCOFRADO;m2;28.21;83.28;2349.33
02.03.09.03;LOSA MACIZA : ACERO DE REFUERZO fy=4200 kg/cm2;kg;168.13;6.75;1134.88
02.03.09.04;CURADO DE CONCRETO CON CURADOR QUIMICO;m2;28.21;3.51;99.02
02.03.10;CISTERNA;;;;14955.32
02.03.10.01;CISTERNA: CONCRETO f'c=280 Kg/cm2;m3;9.42;621.67;5856.13
02.03.10.02;CISTERNA: ENCOFRADO Y DESENCOFRADO;m2;83.43;85.4;7124.92
02.03.10.03;CISTERNA: ACERO DE REFUERZO fy=4200 kg/cm2;kg;249.1;6.75;1681.43
02.03.10.04;CURADO DE CONCRETO CON CURADOR QUIMICO;m2;83.43;3.51;292.84
02.03.11;LOSAS ALIGERADAS;;;;41638.15
02.03.11.01;LOSA ALIGERADA : CONCRETO f'c=210 kg/cm2;m3;17.81;569.22;10137.81
02.03.11.02;LOSA ALIGERADA : ENCOFRADO Y DESENCOFRADO;m2;222.65;79.71;17747.43
02.03.11.03;LOSA ALIGERADA:LADRILLO DE TECHO DE 15X30X30;und;2003.85;4.12;8255.86
02.03.11.04;ACERO DE REFUERZO fy=4200 kg/cm2;kg;698.6;6.75;4715.55
02.03.11.05;CURADO DE CONCRETO CON CURADOR QUIMICO;m2;222.65;3.51;781.5
02.04;ESTRUCTURA METÁLICA PARA CUBIERTA LIVIANA EN PATIO;;;;264343.78
02.04.01;TIJERAL METALICO;;;;44025.71
02.04.01.01;AULAS: TIJERAL METALICO T-1 (L=9.60M);und;7.0;4015.68;28109.76
02.04.01.02;PATIO: TIJERAL METALICO T-2 (L=6.92M);und;5.0;3183.19;15915.95
02.04.02;CORREAS;;;;97286.9
02.04.02.01;AULAS: CORREAS METALICAS CON TUBO CUADRADO DE 100X50X3MM (L=27.40M);und;10.0;6782.15;67821.5
02.04.02.02;PATIO: CORREAS METALICAS CON TUBO CUADRADO DE 100X50X3MM (L=20.25M);und;10.0;2946.54;29465.4
02.04.03;CRUZ DE SAN ANDRES;;;;21538.68
02.04.03.01;AULAS: CRUZ DE SAN ANDRES DE ACERO LISO D=1/2" (L=4.70M);und;4.0;1067.67;4270.68
02.04.03.02;PATIO: CRUZ DE SAN ANDRES DE ACERO LISO D=1/2" (L=6.00M);und;16.0;1079.25;17268.0
02.04.04;APOYOS;;;;13790.47
02.04.04.01;AULAS: APOYO FIJO;und;8.0;334.34;2674.72
02.04.04.02;PATIO: APOYO MOVIL;und;5.0;1110.55;5552.75
02.04.04.03;PATIO: APOYO FIJO;und;5.0;1112.6;5563.0
02.04.05;CUBIERTAS;;;;55503.2
02.04.05.01;CUBIERTA PLANCHA ALUZINC 0.40 MM;m2;448.48;84.28;37797.89
02.04.05.02;CUMBRERA METALICA FºGº E=1/16";m;47.65;371.57;17705.31
02.04.06;CERCO TIPO MALLA;;;;32198.82
02.04.06.01;CERCO DE MALLA GALVANIZADA 12 X 2" CON MARCO DE 2";m2;170.22;189.16;32198.82
03;ARQUITECTURA;;;;288308.52
03.01;MUROS Y TABIQUES DE ALBAÑILERIA;;;;16764.83
03.01.01;MURO DE LADRILLLO KK 18 HUECOS TIPO IV SOGA;m2;186.67;89.81;16764.83
03.02;REVOQUES Y ENLUCIDOS;;;;41587.33
03.02.01;TARRAJEO FINO - INTERIOR EN MUROS C:A 1:5;m2;278.69;27.13;7560.86
03.02.02;TARRAJEO FINO - INTERIOR EN COLUMNAS C:A 1:5;m2;128.58;37.31;4797.32
03.02.03;TARRAJEO FINO - INTERIOR EN VIGAS C:A 1:5;m2;69.69;49.99;3483.8
03.02.04;TARRAJEO FINO - EXTERIOR EN MUROS C:A 1:4;m2;73.59;32.52;2393.15
03.02.05;TARRAJEO FINO - EXTERIOR EN COLUMNAS C:A 1:4;m2;96.15;58.76;5649.77
03.02.06;TARRAJEO FINO - EXTERIOR EN VIGAS Y FRISOS C:A 1:4;m2;80.01;50.38;4030.9
03.02.07;TARRAJEO RAYADO O PRIMARIO P/ENCHAPADO C:A 1:5;m2;93.73;54.06;5067.04
03.02.08;TARRAJEO IMPERMEABILIZANTE P/ CISTERNA C:A 1:4;m2;16.51;37.83;624.57
03.02.09;VESTIDURA DE DERRAMES C:A 1:4, E=0.15 M.;m;213.53;16.68;3561.68
03.02.10;BRUÑAS DE 1x1CM;m;425.24;10.39;4418.24
03.03;CIELORRASOS;;;;10958.22
03.03.01;CIELORRASOS CON MEZCLA DE CEMENTO-ARENA 1:5;m2;260.91;42.0;10958.22
03.04;PISOS INTERIORES;;;;14410.5
03.04.01;CONTRAPISO C:A 1:5, E=40mm;m2;166.73;33.11;5520.43
03.04.02;ACABADO DE PISO DE CEMENTO PULIDO;m2;135.7;38.37;5206.81
03.04.03;PISO PORCELANATO ALTO TRANSITO ANTIDESLIZANTE 60X60 CM;m2;31.03;118.7;3683.26
03.05;PISOS EXTERIORES;;;;17442.9
03.05.01;ACABADO DE PISO DE CEMENTO SEMIPULIDO Y BRUÑADO CON ENDURECEDOR;m2;301.45;35.39;10668.32
03.05.02;ACABADO DE PISO DE CEMENTO FROTACHADO Y BRUÑADO;m2;6.98;33.45;233.48
03.05.03;GRASS SINTETICO ARTIFICIAL;m2;76.93;67.31;5178.16
03.05.04;PISO ADOQUIN ALTO TRANSITO COLOR NATURAL;m2;20.61;66.13;1362.94
03.06;ZOCALOS Y CONTRAZOCALOS;;;;30639.71
03.06.01;ZOCALO DE PORCELANATO 60 X 60 CM H=1.80 M;m2;101.11;264.0;26693.04
03.06.02;ZOCALO DE PORCELANATO 60 X 60 CM H=1.20 M;m2;3.88;197.27;765.41
03.06.03;CONTROZOCALO DE CEMENTO PULIDO H=0.30 M;m;85.0;17.85;1517.25
03.06.04;CONTROZOCALO DE CEMENTO PULIDO H=0.20 M;m;97.14;17.13;1664.01
03.07;COBERTURAS;;;;48317.45
03.07.01;COBERTURA DE TEJA ANDINA;m2;290.44;79.81;23180.02
03.07.02;CUMBRERA DE TEJA ANDINA;m;27.4;144.81;3967.79
03.07.03;COBERTURA DE POLICARBONATO, INC. ACCESORIOS;m2;150.62;140.55;21169.64
03.08;CARPINTERIA DE MADERA;;;;27148.25
03.08.01;PUERTA MACHIEMBRADA DE MADERA TORNILLO C/IMPOSTA, INC. MARCO;m2;26.21;691.69;18129.19
03.08.02;PUERTA MACHIEMBRADA DE MADERA TORNILLO C/IMPOSTA, C/ MIRILLA INC. MARCO;m2;9.41;703.31;6618.15
03.08.03;PUERTA DE PLANCHA DE MELAMINE 18 MM C/MARCO DE TUBOS DE ALUM. DE 1-1/2" x 1-1/2" x 2.3 mm C/JALADOR METÁLICO Y CERROJO;m2;3.06;474.27;1451.27
03.08.04;BANCAS DE MADERA CON ESTRUCTURA METÁLICA;und;2.0;474.82;949.64
03.09;CARPINTERIA METALICA;;;;43900.3
03.09.01;VENTANA SISTEMA DIRECTO CON MARCO H PERFIL ALUMINIO 25mm + U PERFIL ALUMINIO 10mm, VIDRIO TEMPLADO INCOLORO, e = 6 mm;m2;37.86;521.39;19739.83
03.09.02;VENTANA DE MALLA METÁLICA C/MARCO H PERFIL DE ALUMINIO;m2;1.31;435.93;571.07
03.09.03;PORTON METALICO 3.20 X 3.00 M - 02 HOJAS (INGRESO 01);und;1.0;1339.78;1339.78
03.09.04;PUERTA DE MALLA METALICA C/MARCO H PERFIL DE ALUMINIO;und;2.0;687.24;1374.48
03.09.05;PLACA DE ACERO INOXIDABLE SATINADO (NOMBRE DE LA I.E);und;1.0;1157.98;1157.98
03.09.06;ESCALERA DE GATO METALICO a=0.60CM h=8.25M + PROTECTOR METÁLICO ;und;1.0;481.01;481.01
03.09.07;CERCO DE MALLA METALICA GALVANIZADA COCADA DE 2";m;90.53;202.43;18325.99
03.09.08;ASTA DE BANDERA;und;1.0;910.16;910.16
03.10;CERRAJERIA;;;;4781.31
03.10.01;BISAGRA CAPUCHINA DE ACERO ALUMINIZADO DE 3 1/2" x 3 1/2";pza;66.0;28.12;1855.92
03.10.02;BISAGRA ACERO SOLDADA DE 5" X 5";pza;16.0;28.93;462.88
03.10.03;CERRADURA PESADA 02 GOLPES C/TIRADOR;und;14.0;106.25;1487.5
03.10.04;CERRADURA DE MANIJA TIPO PALANCA;und;3.0;77.43;232.29
03.10.05;CERRADURA TIPO PERILLA;und;6.0;86.76;520.56
03.10.06;CERROJO DE FIERRO DE Ø = 1" L=12", CON ALDABA PARA CANDADO;und;1.0;62.45;62.45
03.10.07;CERROJO DE ALUMINIO DE 2";und;1.0;44.97;44.97
03.10.08;PICAPORTE DE FIERRO DE Ø = 1" L=12", CON ALDABA PARA CANDADO;und;1.0;48.84;48.84
03.10.09;CANDADO TIPO FORTE DE 60 MM;und;1.0;65.9;65.9
03.11;PINTURA;;;;18288.1
03.11.01;PINTURA LATEX 2 MANOS EN CIELO RASO;m2;260.91;15.5;4044.11
03.11.02;PINTURA LATEX 2 MANOS DE MUROS INTERIORES;m2;477.89;14.28;6824.27
03.11.03;PINTURA LATEX 2 MANOS EN MUROS EXTERIORES;m2;395.23;14.6;5770.36
03.11.04;PINTURA ESMALTE SINTÉTICO PARA CONTRAZOCALOS 2 MANOS;m2;44.93;14.33;643.85
03.11.05;PINT. ANTICOR.Y ESMALTE 2 MANOS EN PUERTAS Y REJAS METALICAS;m2;14.76;18.9;278.96
03.11.06;PINTURA BARNIZ ACABADO NATURAL PARA MADERA;m2;38.32;18.96;726.55
03.12;ÁREA VERDE;;;;2519.57
03.12.01;SEMBRADO DE GRASS NATURAL;m2;109.56;20.5;2245.98
03.12.02;SEMBRADO DE GERANIO;und;7.0;23.3;163.1
03.12.03;SEMBRADO DE TARA;und;3.0;36.83;110.49
03.13;EVACUACIÓN Y SEÑALIZACION;;;;2455.73
03.13.01;SEÑALIZACION DE VINIL AUTOADHESIVA FOTOLUMINISCENTE DE EXTINTOR ;und;2.0;57.11;114.22
03.13.02;SEÑALIZACION DE VINIL AUTOADHESIVA FOTOLUMINISCENTE DE DIRECCION DERECHA/IZQUIERDA DE SALIDA;und;7.0;57.11;399.77
03.13.03;SEÑALIZACION DE VINIL AUTOADHESIVA FOTOLUMINISCENTE DE ALARMA CONTRA INCENDIOS;und;1.0;57.11;57.11
03.13.04;SEÑALIZACION DE VINIL AUTOADHESIVA FOTOLUMINISCENTE DE ALTO RIESGO;und;2.0;57.11;114.22
3.13;SEÑALIZACION DE VINIL AUTOADHESIVA FOTOLUMINISCENTE DE BOTIQUIN DE und;1.0;57.11;57.11;
03.13.06;SEÑALIZACION DE VINIL AUTOADHESIVA FOTOLUMINISCENTE DE SALIDA;und;8.0;57.11;456.88
03.13.07;SEÑALIZACION DE VINIL AUTOADHESIVA FOTOLUMINISCENTE DE LUZ DE EMERGENCIA;und;17.0;57.11;970.87
03.13.08;SEÑALIZACION DE VINIL AUTOADHESIVA FOTOLUMINISCENTE DE SEÑAL DE PUESTA A TIERRA;und;2.0;57.11;114.22
03.13.09;SEÑALIZACION DE VINIL AUTOADHESIVA FOTOLUMINISCENTE DE PROHIBIDO HACER FUEGO;und;1.0;57.11;57.11
03.13.10;SEÑALIZACION DE VINIL AUTOADHESIVA FOTOLUMINISCENTE DE CAPACIDAD DE AFORO;und;2.0;57.11;114.22
03.14;PINTURA DE TRAFICO;;;;165.23
03.14.01;SEÑALIZACION EN PISO;m;31.0;5.33;165.23
03.15;VARIOS;;;;8929.09
03.15.01;JUNTA EN MUROS E= 1";m;99.6;28.53;2841.59
03.15.02;JUNTA DE SELLO ELASTOMERICO E=3 MM;m;100.6;29.27;2944.56
03.15.03;SUMINSTRO E INSTALACION DE EXTINTOR CO2-(ANIHIDRIDO CARBONICO);und;1.0;178.75;178.75
03.15.04;SUMINSTRO E INSTALACION DE EXTINTOR K-(QUIMICO HUMEDO);und;1.0;140.19;140.19
03.15.05;LIMPIEZA FINAL DE LA OBRA;glb;1.0;2824.0;2824.0
04;INSTALACIONES SANITARIAS;;;;85035.28
04.01;APARATOS Y ACCESORIOS SANITARIOS;;;;7318.86
04.01.01;APARATOS SANITARIOS;;;;5384.32
04.01.01.01;INODORO TANQUE BAJO DE LOSA 1RA CALIDAD ADULTO (NAC. BLANCO);pza;1.0;519.4;519.4
04.01.01.02;INODORO TANQUE BAJO DE LOSA 1ra CALIDAD P/NIÑOS (NAC.BLANCO);pza;3.0;397.22;1191.66
04.01.01.03;LAVATORIO DE LOSA BLANCA TIPO MANANTIAL C/PEDESTAL INC.GRIFERIA ;pza;4.0;530.22;2120.88
04.01.01.04;URINARIO DE PARED DE LOSA BLANCA MODELO CADET O SIMILAR;pza;2.0;287.33;574.66
04.01.01.05;URINARIO DE PARED DE LOSA BLANCA MODELO CADET O SIMILAR P/ADULTOS;pza;1.0;326.32;326.32
04.01.01.06;LAVADERO ACERO INOXIDABLE 01 POZA C/ESCURRIDOR (INC. GRIFERIA);pza;1.0;469.36;469.36
04.01.01.07;GRIFERIA DE 1/2" PARA CUARTO DE RESIDUOS SOLIDOS;pza;2.0;91.02;182.04
04.01.02;ACCESORIOS SANITARIOS;;;;1934.54
04.01.02.01;DISPENSADOR DE PAPEL HIGIENICO;pza;4.0;131.0;524.0
04.01.02.02;DISPENSADOR DE PAPEL TOALLA;pza;4.0;195.41;781.64
04.01.02.03;DISPENSADOR DE JABON LIQUIDO;pza;4.0;62.49;249.96
04.01.02.04;BARRA DISCAPACITADOS RECTA 0.90 M;pza;2.0;189.47;378.94
04.02;SISTEMA DE AGUA FRIA;;;;12115.63
04.02.01;SALIDA DE AGUA FRÍA;;;;989.59
04.02.01.01;SALIDA DE AGUA FRIA - Ø = 1/2" PVC-R;pto;14.0;65.6;918.4
04.02.01.02;SALIDA DE AGUA FRIA - Ø = 3/4" PVC-R;pto;1.0;71.19;71.19
04.02.02;REDES DE DISTRIBUCION;;;;967.21
04.02.02.01;RED DE DISTRIBUCION TUBERIA PVC CLASE 10 C/R DE 1/2";m;21.64;17.33;375.02
04.02.02.02;RED DE DISTRIBUCION TUBERIA PVC CLASE 10 C/R DE 3/4";m;23.29;19.25;448.33
04.02.02.03;RED DE DISTRIBUCION TUBERIA PVC CLASE 10 C/R DE 1";m;6.53;22.03;143.86
04.02.03;REDES DE ALIMENTACION;;;;3116.29
04.02.03.01;TUBERIA PVC SAP C-10 DE 1 1/2" (SUM.E INST.);m;28.68;88.02;2524.41
04.02.03.02;EXCAVACION DE ZANJAS PARA REDES EXT. SANITARIAS;m3;4.59;29.63;136.0
04.02.03.03;REFINE Y NIVELACION DE ZANJA PARA TUBERIA;m2;11.47;6.3;72.26
04.02.03.04;CAMA DE ARENA EN ZANJA P/TUB.;m3;1.15;168.4;193.66
04.02.03.05;RELLENO Y COMPACTACON CON EQUIPO Y MAT. PROPIO;m3;3.44;34.69;119.33
04.02.03.06;ELIMINACION DE MATERIAL EXCEDENTE MANUAL;m3;1.43;49.39;70.63
04.02.04;ACCESORIOS DE REDES;;;;485.63
04.02.04.01;CODO PVC 90° SAP C-10 1/2";und;19.0;7.58;144.02
04.02.04.02;CODO PVC 90° SAP C-10 3/4";und;8.0;7.78;62.24
04.02.04.03;CODO PVC 90° SAP C-10 1";und;1.0;10.21;10.21
04.02.04.04;CODO PVC 90° SAP C-10 1 1/2";und;3.0;10.81;32.43
04.02.04.05;TEE PVC SAP C-10 1/2";und;7.0;8.68;60.76
04.02.04.06;TEE PVC SAP C-10 3/4";und;1.0;11.99;11.99
04.02.04.07;TEE PVC SAP C-10 1";und;1.0;12.46;12.46
04.02.04.08;TEE PVC SAP C-10 1 1/2";und;4.0;8.68;34.72
04.02.04.09;REDUCCION PVC SAP C-10 3/4" A 1/2";und;6.0;8.17;49.02
04.02.04.10;REDUCCION PVC SAP C-10 1" A 3/4";und;2.0;10.8;21.6
04.02.04.11;REDUCCION PVC SAP C-10 1 1/2" A 1/2";und;1.0;12.58;12.58
04.02.04.12;REDUCCION PVC SAP C-10 1 1/2" A 3/4";und;2.0;11.31;22.62
04.02.04.13;REDUCCION PVC SAP C-10 1 1/2" A 1";und;1.0;10.98;10.98
04.02.05;VÁLVULAS Y LLAVES;;;;3607.46
04.02.05.01;VALVULA COMPUERTA DE BRONCE PESADA DN 3/4";und;4.0;181.87;727.48
04.02.05.02;VALVULA ESFERICA DE BRONCE Ø=1/2";und;3.0;136.12;408.36
04.02.05.03;VALVULA ESFERICA TIPO MARIPOSA Ø=1/2";und;14.0;140.83;1971.62
04.02.05.04;CAJA NICHO PARA GRIFO DE RIEGO;und;1.0;500.0;500.0
04.02.06;PIEZAS VARIAS;;;;2544.66
04.02.06.01;CAJA NICHO PARA VALVULAS INC. TAPA;und;7.0;155.24;1086.68
04.02.06.02;TRAMPA DE GRASAS DE ACERO INOXIDABLE;und;1.0;1457.98;1457.98
04.02.07;EMPALMES Y PRUEBAS HIDRAULICAS;;;;404.79
04.02.07.01;EMPALME A RED EXISTENTE DE AGUA;und;1.0;118.69;118.69
04.02.07.02;PRUEBA HIDRAULUCA Y DESINFECCION A ZANJA ABIERTA;m;80.14;3.57;286.1
04.03;SISTEMA DE DESAGUE;;;;21703.05
04.03.01;SALIDA DE DESAGUE Y VENTILACION;;;;4587.68
04.03.01.01;SALIDA DE DESAGUE EN PVC SAP Ø DE 2";pto;15.0;180.76;2711.4
04.03.01.02;SALIDA DE DESAGUE EN PVC SAP Ø DE 4";pto;4.0;151.85;607.4
04.03.01.03;SALIDA DE VENTILACION EN PVC SAP Ø DE 2";pto;6.0;211.48;1268.88
04.03.02;REDES DE DERIVACION;;;;5502.35
04.03.02.01;RED DE DERIVACION DE TUBERIA PVC - SAP Ø DE 3";m;18.71;54.1;1012.21
04.03.02.02;RED DE DERIVACION DE TUBERIA PVC - SAP Ø DE 4";m;18.83;127.91;2408.55
04.03.02.03;RED DE VENTILACION DE TUBERIA PVC - SAP Ø DE 2";m;30.26;68.79;2081.59
04.03.03;ACCESORIOS DE REDES DE DERIVACION;;;;1045.46
04.03.03.01;CODO PVC 90° SAP 2";und;19.0;13.65;259.35
04.03.03.02;CODO PVC 45° SAP 2";und;2.0;13.48;26.96
04.03.03.03;CODO PVC 90° SAP 4" - 2";und;6.0;21.11;126.66
04.03.03.04;YEE SIMPLE PVC SAP 4";und;3.0;24.58;73.74
04.03.03.05;YEE SIMPLE PVC SAP 2";und;2.0;18.82;37.64
04.03.03.06;YEE SIMPLE PVC SAP 4" x 2";und;12.0;22.89;274.68
04.03.03.07;TEE SIMPLE PVC SAP 4";und;4.0;24.58;98.32
04.03.03.08;TEE SIMPLE PVC SAP 2";und;1.0;31.11;31.11
04.03.03.09;TEE SIMPLE PVC SAP 4" x 2";und;6.0;19.5;117.0
04.03.04;REDES COLECTORAS DESAGÛE;;;;8087.43
04.03.04.01;EXCAVACION DE ZANJAS PARA REDES EXT. SANITARIAS;m3;15.53;29.63;460.15
04.03.04.02;REFINE Y NIVELACION DE ZANJA PARA TUBERIA;m2;26.64;6.3;167.83
04.03.04.03;CAMA DE ARENA EN ZANJA P/TUB.;m3;2.66;168.4;447.94
04.03.04.04;RELLENO Y COMPACTACON CON EQUIPO Y MAT. PROPIO;m3;12.86;34.69;446.11
04.03.04.05;ELIMINACION DE MATERIAL EXCEDENTE MANUAL;m3;3.33;49.39;164.47
04.03.04.06;RED COLECTORA CON TUBERIA DE PVC SAP Ø DE 4";m;66.6;96.11;6400.93
04.03.05;SUMINISTRO E INSTALACION DE ACCESORIOS - RED DE DESAGUE;;;;867.7
